"letterChars","numberChars","specialChars","numCharacters","Type","strength"
12,1,0,13,mixedType,1
7,1,0,8,mixedType,1
4,5,0,9,mixedType,1
5,4,0,9,mixedType,1
5,2,0,7,mixedType,0
2,4,0,6,mixedType,0
5,4,0,9,mixedType,1
6,2,0,8,mixedType,1
3,3,0,6,mixedType,0
7,2,0,9,mixedType,1
5,4,0,9,mixedType,1
6,1,0,7,mixedType,0
7,1,0,8,mixedType,1
4,2,0,6,mixedType,0
5,3,0,8,mixedType,1
9,1,0,10,mixedType,1
6,1,0,7,mixedType,0
7,3,0,10,mixedType,1
15,1,0,16,mixedType,2
9,3,0,12,mixedType,1
3,8,0,11,mixedType,1
8,1,0,9,mixedType,1
8,2,0,10,mixedType,1
15,1,0,16,mixedType,2
10,2,0,12,mixedType,1
4,4,0,8,mixedType,1
14,1,0,15,mixedType,2
7,1,0,8,mixedType,1
8,4,0,12,mixedType,1
8,2,0,10,mixedType,1
13,3,0,16,mixedType,2
6,1,0,7,mixedType,0
2,6,0,8,mixedType,1
3,6,0,9,mixedType,1
2,8,0,10,mixedType,1
7,1,0,8,mixedType,1
5,1,0,6,mixedType,0
8,1,0,9,mixedType,1
17,1,1,19,mixedType,2
5,2,0,7,mixedType,0
13,3,3,19,mixedType,2
1,12,0,13,mixedType,1
4,4,0,8,mixedType,1
6,3,0,9,mixedType,1
9,4,0,13,mixedType,1
5,1,0,6,mixedType,0
6,1,0,7,mixedType,0
5,3,0,8,mixedType,1
14,2,0,16,mixedType,2
7,4,0,11,mixedType,1
8,1,0,9,mixedType,1
7,2,0,9,mixedType,1
7,3,0,10,mixedType,1
7,2,0,9,mixedType,1
15,1,0,16,mixedType,2
7,3,0,10,mixedType,1
5,6,0,11,mixedType,1
5,3,0,8,mixedType,1
6,2,0,8,mixedType,1
8,1,0,9,mixedType,1
14,2,0,16,mixedType,2
4,2,0,6,mixedType,0
6,3,0,9,mixedType,1
10,2,0,12,mixedType,1
15,1,0,16,mixedType,2
11,2,0,13,mixedType,1
3,10,0,13,mixedType,1
5,3,0,8,mixedType,1
12,4,0,16,mixedType,2
5,1,0,6,mixedType,0
5,1,0,6,mixedType,0
8,3,0,11,mixedType,1
4,6,0,10,mixedType,1
7,3,0,10,mixedType,1
3,5,0,8,mixedType,1
22,1,1,24,mixedType,2
8,3,0,11,mixedType,1
8,2,0,10,mixedType,1
8,1,0,9,mixedType,1
15,1,0,16,mixedType,2
13,3,0,16,mixedType,2
9,1,0,10,mixedType,1
1,8,0,9,mixedType,1
6,3,0,9,mixedType,1
10,4,0,14,mixedType,2
8,2,0,10,mixedType,1
9,4,0,13,mixedType,1
4,6,0,10,mixedType,1
8,1,0,9,mixedType,1
5,4,0,9,mixedType,1
9,4,0,13,mixedType,1
8,1,0,9,mixedType,1
5,2,0,7,mixedType,0
4,2,0,6,mixedType,0
14,2,0,16,mixedType,2
4,2,0,6,mixedType,0
5,2,0,7,mixedType,0
4,2,0,6,mixedType,0
4,2,0,6,mixedType,0
3,4,0,7,mixedType,0
8,2,0,10,mixedType,1
15,1,0,16,mixedType,2
11,4,0,15,mixedType,2
2,7,0,9,mixedType,1
8,1,0,9,mixedType,1
15,1,0,16,mixedType,2
5,2,0,7,mixedType,0
3,10,0,13,mixedType,1
8,2,0,10,mixedType,1
15,1,0,16,mixedType,2
8,3,0,11,mixedType,1
6,4,0,10,mixedType,1
8,1,0,9,mixedType,1
5,3,0,8,mixedType,1
5,2,0,7,mixedType,0
4,2,0,6,mixedType,0
2,6,0,8,mixedType,1
14,2,0,16,mixedType,2
3,8,0,11,mixedType,1
6,1,0,7,mixedType,0
14,2,0,16,mixedType,2
6,3,0,9,mixedType,1
5,3,0,8,mixedType,1
7,3,0,10,mixedType,1
8,1,0,9,mixedType,1
2,7,0,9,mixedType,1
6,4,0,10,mixedType,1
8,4,0,12,mixedType,1
8,3,0,11,mixedType,1
7,2,0,9,mixedType,1
4,6,0,10,mixedType,1
12,4,0,16,mixedType,2
11,2,0,13,mixedType,1
11,3,0,14,mixedType,2
13,3,0,16,mixedType,2
14,2,0,16,mixedType,2
4,6,0,10,mixedType,1
4,5,0,9,mixedType,1
11,3,0,14,mixedType,2
3,10,0,13,mixedType,1
9,4,0,13,mixedType,1
7,3,0,10,mixedType,1
5,3,0,8,mixedType,1
9,2,0,11,mixedType,1
6,3,0,9,mixedType,1
6,3,0,9,mixedType,1
10,1,0,11,mixedType,1
11,3,0,14,mixedType,2
13,3,0,16,mixedType,2
3,6,0,9,mixedType,1
11,1,0,12,mixedType,1
5,4,0,9,mixedType,1
3,5,0,8,mixedType,1
6,4,0,10,mixedType,1
2,7,0,9,mixedType,1
5,3,0,8,mixedType,1
6,4,0,10,mixedType,1
11,3,0,14,mixedType,2
5,4,0,9,mixedType,1
5,8,0,13,mixedType,1
1,9,0,10,mixedType,1
7,1,0,8,mixedType,1
4,8,0,12,mixedType,1
9,2,0,11,mixedType,1
6,3,0,9,mixedType,1
4,2,0,6,mixedType,0
1,8,0,9,mixedType,1
8,1,0,9,mixedType,1
7,2,0,9,mixedType,1
5,2,0,7,mixedType,0
8,4,0,12,mixedType,1
6,3,0,9,mixedType,1
6,4,0,10,mixedType,1
8,3,0,11,mixedType,1
7,3,0,10,mixedType,1
13,3,0,16,mixedType,2
6,6,0,12,mixedType,1
6,1,0,7,mixedType,0
4,2,0,6,mixedType,0
6,2,0,8,mixedType,1
15,1,0,16,mixedType,2
7,3,0,10,mixedType,1
13,3,0,16,mixedType,2
6,1,0,7,mixedType,0
6,2,0,8,mixedType,1
9,3,0,12,mixedType,1
7,2,0,9,mixedType,1
5,4,0,9,mixedType,1
9,3,0,12,mixedType,1
14,2,0,16,mixedType,2
6,4,0,10,mixedType,1
7,1,0,8,mixedType,1
10,1,0,11,mixedType,1
5,2,0,7,mixedType,0
4,2,0,6,mixedType,0
11,3,0,14,mixedType,2
9,3,0,12,mixedType,1
9,1,0,10,mixedType,1
6,3,0,9,mixedType,1
8,4,0,12,mixedType,1
5,2,0,7,mixedType,0
6,4,0,10,mixedType,1
7,3,0,10,mixedType,1
3,6,0,9,mixedType,1
8,2,0,10,mixedType,1
13,3,0,16,mixedType,2
8,2,0,10,mixedType,1
6,3,0,9,mixedType,1
5,6,0,11,mixedType,1
9,4,0,13,mixedType,1
5,4,0,9,mixedType,1
5,3,0,8,mixedType,1
11,3,0,14,mixedType,2
6,3,0,9,mixedType,1
4,4,0,8,mixedType,1
6,8,1,15,mixedType,2
6,4,0,10,mixedType,1
5,3,0,8,mixedType,1
7,3,0,10,mixedType,1
5,3,0,8,mixedType,1
11,3,0,14,mixedType,2
5,2,0,7,mixedType,0
7,3,0,10,mixedType,1
7,2,0,9,mixedType,1
3,7,0,10,mixedType,1
2,8,0,10,mixedType,1
4,2,0,6,mixedType,0
3,5,0,8,mixedType,1
5,3,0,8,mixedType,1
7,3,0,10,mixedType,1
4,5,0,9,mixedType,1
4,4,0,8,mixedType,1
2,6,0,8,mixedType,1
8,2,0,10,mixedType,1
9,1,0,10,mixedType,1
8,2,0,10,mixedType,1
6,3,0,9,mixedType,1
12,3,0,15,mixedType,2
15,1,0,16,mixedType,2
5,1,0,6,mixedType,0
5,2,0,7,mixedType,0
1,8,0,9,mixedType,1
6,3,0,9,mixedType,1
6,3,0,9,mixedType,1
4,6,0,10,mixedType,1
7,3,0,10,mixedType,1
15,1,0,16,mixedType,2
1,6,0,7,mixedType,0
6,3,0,9,mixedType,1
3,6,0,9,mixedType,1
14,2,0,16,mixedType,2
6,6,0,12,mixedType,1
3,6,0,9,mixedType,1
5,3,0,8,mixedType,1
4,4,0,8,mixedType,1
3,6,0,9,mixedType,1
4,6,0,10,mixedType,1
7,4,0,11,mixedType,1
7,3,0,10,mixedType,1
12,3,0,15,mixedType,2
6,3,0,9,mixedType,1
5,4,0,9,mixedType,1
7,3,0,10,mixedType,1
11,3,0,14,mixedType,2
8,1,0,9,mixedType,1
7,3,0,10,mixedType,1
11,5,0,16,mixedType,2
7,3,0,10,mixedType,1
9,1,0,10,mixedType,1
1,9,0,10,mixedType,1
7,1,0,8,mixedType,1
4,5,0,9,mixedType,1
7,3,0,10,mixedType,1
8,1,0,9,mixedType,1
11,3,0,14,mixedType,2
6,3,0,9,mixedType,1
9,1,0,10,mixedType,1
8,1,0,9,mixedType,1
8,1,0,9,mixedType,1
14,7,0,21,mixedType,2
5,2,0,7,mixedType,0
4,4,0,8,mixedType,1
7,2,0,9,mixedType,1
4,4,0,8,mixedType,1
5,7,0,12,mixedType,1
9,4,0,13,mixedType,1
9,3,0,12,mixedType,1
15,1,0,16,mixedType,2
6,2,0,8,mixedType,1
4,4,0,8,mixedType,1
4,2,0,6,mixedType,0
7,1,0,8,mixedType,1
6,4,0,10,mixedType,1
13,3,0,16,mixedType,2
7,2,0,9,mixedType,1
2,6,0,8,mixedType,1
6,4,0,10,mixedType,1
7,1,0,8,mixedType,1
5,2,0,7,mixedType,0
6,2,0,8,mixedType,1
5,2,0,7,mixedType,0
14,2,0,16,mixedType,2
7,1,0,8,mixedType,1
5,3,0,8,mixedType,1
6,3,0,9,mixedType,1
4,2,0,6,mixedType,0
6,4,0,10,mixedType,1
9,1,0,10,mixedType,1
4,2,0,6,mixedType,0
8,4,0,12,mixedType,1
8,3,0,11,mixedType,1
8,1,0,9,mixedType,1
7,3,0,10,mixedType,1
1,7,0,8,mixedType,1
10,2,0,12,mixedType,1
4,4,0,8,mixedType,1
4,4,0,8,mixedType,1
1,7,0,8,mixedType,1
6,3,0,9,mixedType,1
8,1,0,9,mixedType,1
6,1,0,7,mixedType,0
6,2,0,8,mixedType,1
11,1,0,12,mixedType,1
8,3,0,11,mixedType,1
2,8,0,10,mixedType,1
5,3,0,8,mixedType,1
6,1,0,7,mixedType,0
8,4,0,12,mixedType,1
6,3,0,9,mixedType,1
3,7,0,10,mixedType,1
10,2,0,12,mixedType,1
7,3,0,10,mixedType,1
7,4,0,11,mixedType,1
9,1,0,10,mixedType,1
6,3,0,9,mixedType,1
5,0,1,6,mixedType,0
7,1,0,8,mixedType,1
3,3,0,6,mixedType,0
8,2,0,10,mixedType,1
3,6,0,9,mixedType,1
8,2,0,10,mixedType,1
16,1,0,17,mixedType,2
14,2,0,16,mixedType,2
9,2,0,11,mixedType,1
4,2,0,6,mixedType,0
6,2,0,8,mixedType,1
1,10,0,11,mixedType,1
15,1,0,16,mixedType,2
8,1,0,9,mixedType,1
14,1,1,16,mixedType,2
8,3,0,11,mixedType,1
1,9,0,10,mixedType,1
4,2,0,6,mixedType,0
2,8,0,10,mixedType,1
1,8,0,9,mixedType,1
4,2,0,6,mixedType,0
5,3,0,8,mixedType,1
8,1,0,9,mixedType,1
4,4,0,8,mixedType,1
4,4,0,8,mixedType,1
7,1,0,8,mixedType,1
4,2,0,6,mixedType,0
8,2,0,10,mixedType,1
7,4,0,11,mixedType,1
7,4,0,11,mixedType,1
3,6,0,9,mixedType,1
15,1,0,16,mixedType,2
12,1,0,13,mixedType,1
9,1,0,10,mixedType,1
13,3,0,16,mixedType,2
4,6,0,10,mixedType,1
2,10,0,12,mixedType,1
6,3,0,9,mixedType,1
6,1,0,7,mixedType,0
8,2,0,10,mixedType,1
7,1,0,8,mixedType,1
7,3,0,10,mixedType,1
9,3,0,12,mixedType,1
9,1,0,10,mixedType,1
6,4,0,10,mixedType,1
14,2,0,16,mixedType,2
5,4,0,9,mixedType,1
7,2,0,9,mixedType,1
8,2,0,10,mixedType,1
15,1,0,16,mixedType,2
9,2,0,11,mixedType,1
5,2,0,7,mixedType,0
1,7,0,8,mixedType,1
6,4,0,10,mixedType,1
6,1,0,7,mixedType,0
6,1,0,7,mixedType,0
2,6,0,8,mixedType,1
8,4,0,12,mixedType,1
7,3,0,10,mixedType,1
13,3,0,16,mixedType,2
7,3,0,10,mixedType,1
8,2,0,10,mixedType,1
6,1,0,7,mixedType,0
7,2,0,9,mixedType,1
6,2,0,8,mixedType,1
5,2,0,7,mixedType,0
6,4,0,10,mixedType,1
5,1,0,6,mixedType,0
4,4,0,8,mixedType,1
1,5,0,6,mixedType,0
3,6,0,9,mixedType,1
5,2,0,7,mixedType,0
6,2,0,8,mixedType,1
6,3,0,9,mixedType,1
14,2,0,16,mixedType,2
8,2,0,10,mixedType,1
6,3,0,9,mixedType,1
8,2,0,10,mixedType,1
6,1,0,7,mixedType,0
6,2,0,8,mixedType,1
10,4,0,14,mixedType,2
2,6,0,8,mixedType,1
6,2,0,8,mixedType,1
7,1,0,8,mixedType,1
8,2,0,10,mixedType,1
7,3,0,10,mixedType,1
11,5,0,16,mixedType,2
12,3,0,15,mixedType,2
6,3,0,9,mixedType,1
6,2,0,8,mixedType,1
5,4,0,9,mixedType,1
6,4,0,10,mixedType,1
6,4,0,10,mixedType,1
6,6,0,12,mixedType,1
5,3,0,8,mixedType,1
12,3,0,15,mixedType,2
5,4,0,9,mixedType,1
6,1,0,7,mixedType,0
12,3,0,15,mixedType,2
6,2,0,8,mixedType,1
4,4,0,8,mixedType,1
8,2,0,10,mixedType,1
9,1,0,10,mixedType,1
7,4,0,11,mixedType,1
8,2,0,10,mixedType,1
6,1,0,7,mixedType,0
7,2,0,9,mixedType,1
14,2,0,16,mixedType,2
6,1,0,7,mixedType,0
6,2,0,8,mixedType,1
6,3,0,9,mixedType,1
6,2,0,8,mixedType,1
8,2,0,10,mixedType,1
8,2,0,10,mixedType,1
9,3,0,12,mixedType,1
13,3,0,16,mixedType,2
5,4,0,9,mixedType,1
5,1,0,6,mixedType,0
9,1,0,10,mixedType,1
9,2,0,11,mixedType,1
5,5,0,10,mixedType,1
1,7,0,8,mixedType,1
5,8,0,13,mixedType,1
10,2,0,12,mixedType,1
5,3,0,8,mixedType,1
5,3,0,8,mixedType,1
7,3,0,10,mixedType,1
7,4,0,11,mixedType,1
7,3,0,10,mixedType,1
9,2,0,11,mixedType,1
7,2,0,9,mixedType,1
8,1,0,9,mixedType,1
6,3,0,9,mixedType,1
6,2,0,8,mixedType,1
5,3,0,8,mixedType,1
6,2,0,8,mixedType,1
9,4,0,13,mixedType,1
4,2,0,6,mixedType,0
11,3,0,14,mixedType,2
13,3,0,16,mixedType,2
15,1,0,16,mixedType,2
7,2,0,9,mixedType,1
7,3,0,10,mixedType,1
4,4,0,8,mixedType,1
8,1,0,9,mixedType,1
6,3,0,9,mixedType,1
6,4,0,10,mixedType,1
4,4,0,8,mixedType,1
2,7,0,9,mixedType,1
2,6,0,8,mixedType,1
3,6,0,9,mixedType,1
9,3,0,12,mixedType,1
4,2,0,6,mixedType,0
14,1,0,15,mixedType,2
7,3,0,10,mixedType,1
3,5,0,8,mixedType,1
7,3,0,10,mixedType,1
9,1,0,10,mixedType,1
5,3,0,8,mixedType,1
6,4,0,10,mixedType,1
7,3,0,10,mixedType,1
9,2,0,11,mixedType,1
12,4,0,16,mixedType,2
8,2,0,10,mixedType,1
11,5,0,16,mixedType,2
4,2,0,6,mixedType,0
4,6,0,10,mixedType,1
7,2,0,9,mixedType,1
10,4,0,14,mixedType,2
4,7,0,11,mixedType,1
8,1,0,9,mixedType,1
5,3,0,8,mixedType,1
6,3,0,9,mixedType,1
5,4,0,9,mixedType,1
7,1,0,8,mixedType,1
8,1,0,9,mixedType,1
7,1,0,8,mixedType,1
7,3,0,10,mixedType,1
12,0,1,13,mixedType,1
5,4,0,9,mixedType,1
5,3,0,8,mixedType,1
4,2,0,6,mixedType,0
5,1,0,6,mixedType,0
7,2,0,9,mixedType,1
1,9,0,10,mixedType,1
6,1,0,7,mixedType,0
3,3,0,6,mixedType,0
8,1,0,9,mixedType,1
5,3,0,8,mixedType,1
15,1,0,16,mixedType,2
3,6,0,9,mixedType,1
2,6,0,8,mixedType,1
7,3,0,10,mixedType,1
2,4,0,6,mixedType,0
4,2,0,6,mixedType,0
7,2,0,9,mixedType,1
8,2,0,10,mixedType,1
8,2,0,10,mixedType,1
6,3,0,9,mixedType,1
4,5,0,9,mixedType,1
6,3,0,9,mixedType,1
8,3,0,11,mixedType,1
8,1,0,9,mixedType,1
6,2,0,8,mixedType,1
10,2,0,12,mixedType,1
4,4,0,8,mixedType,1
7,3,0,10,mixedType,1
12,4,0,16,mixedType,2
15,1,0,16,mixedType,2
3,5,0,8,mixedType,1
7,3,0,10,mixedType,1
7,3,0,10,mixedType,1
7,2,0,9,mixedType,1
5,2,0,7,mixedType,0
7,3,0,10,mixedType,1
7,2,0,9,mixedType,1
4,6,0,10,mixedType,1
14,2,0,16,mixedType,2
8,4,0,12,mixedType,1
8,2,0,10,mixedType,1
5,3,0,8,mixedType,1
7,3,0,10,mixedType,1
8,2,0,10,mixedType,1
13,3,0,16,mixedType,2
6,3,0,9,mixedType,1
9,1,0,10,mixedType,1
5,4,0,9,mixedType,1
5,1,0,6,mixedType,0
9,1,0,10,mixedType,1
6,1,0,7,mixedType,0
5,3,0,8,mixedType,1
6,3,0,9,mixedType,1
8,2,0,10,mixedType,1
5,6,0,11,mixedType,1
12,4,0,16,mixedType,2
5,2,0,7,mixedType,0
9,3,0,12,mixedType,1
8,2,0,10,mixedType,1
7,2,0,9,mixedType,1
5,4,0,9,mixedType,1
6,1,0,7,mixedType,0
8,3,0,11,mixedType,1
1,8,0,9,mixedType,1
9,3,0,12,mixedType,1
8,4,0,12,mixedType,1
7,4,0,11,mixedType,1
6,1,0,7,mixedType,0
8,2,0,10,mixedType,1
8,1,0,9,mixedType,1
4,2,0,6,mixedType,0
5,4,0,9,mixedType,1
4,2,0,6,mixedType,0
11,3,1,15,mixedType,2
5,2,0,7,mixedType,0
8,2,0,10,mixedType,1
8,2,0,10,mixedType,1
8,1,0,9,mixedType,1
9,5,0,14,mixedType,2
4,4,0,8,mixedType,1
5,4,0,9,mixedType,1
5,3,0,8,mixedType,1
8,4,0,12,mixedType,1
8,2,0,10,mixedType,1
8,2,0,10,mixedType,1
8,2,0,10,mixedType,1
14,2,0,16,mixedType,2
15,1,0,16,mixedType,2
7,3,0,10,mixedType,1
9,2,0,11,mixedType,1
9,3,0,12,mixedType,1
7,1,0,8,mixedType,1
5,1,0,6,mixedType,0
6,2,0,8,mixedType,1
8,2,0,10,mixedType,1
8,4,0,12,mixedType,1
6,2,0,8,mixedType,1
6,1,0,7,mixedType,0
10,2,0,12,mixedType,1
7,2,0,9,mixedType,1
6,3,0,9,mixedType,1
15,1,0,16,mixedType,2
6,3,0,9,mixedType,1
6,3,0,9,mixedType,1
7,2,0,9,mixedType,1
8,2,0,10,mixedType,1
6,1,0,7,mixedType,0
15,2,0,17,mixedType,2
7,1,0,8,mixedType,1
5,6,0,11,mixedType,1
8,2,0,10,mixedType,1
5,3,0,8,mixedType,1
4,2,0,6,mixedType,0
5,4,0,9,mixedType,1
2,6,0,8,mixedType,1
1,8,0,9,mixedType,1
11,1,0,12,mixedType,1
6,2,0,8,mixedType,1
12,3,0,15,mixedType,2
4,2,0,6,mixedType,0
6,3,0,9,mixedType,1
7,2,0,9,mixedType,1
8,2,0,10,mixedType,1
11,2,0,13,mixedType,1
9,2,0,11,mixedType,1
7,3,0,10,mixedType,1
9,1,0,10,mixedType,1
5,1,0,6,mixedType,0
9,4,0,13,mixedType,1
7,4,0,11,mixedType,1
1,8,0,9,mixedType,1
11,1,0,12,mixedType,1
7,2,0,9,mixedType,1
1,9,0,10,mixedType,1
8,2,0,10,mixedType,1
6,2,0,8,mixedType,1
5,4,0,9,mixedType,1
8,4,0,12,mixedType,1
8,1,0,9,mixedType,1
9,3,0,12,mixedType,1
7,4,0,11,mixedType,1
5,2,0,7,mixedType,0
5,2,0,7,mixedType,0
3,5,0,8,mixedType,1
6,3,0,9,mixedType,1
2,6,0,8,mixedType,1
4,6,0,10,mixedType,1
14,2,0,16,mixedType,2
6,3,0,9,mixedType,1
1,9,0,10,mixedType,1
13,3,0,16,mixedType,2
6,3,0,9,mixedType,1
9,4,0,13,mixedType,1
4,4,0,8,mixedType,1
4,2,0,6,mixedType,0
5,2,0,7,mixedType,0
8,4,0,12,mixedType,1
8,3,0,11,mixedType,1
8,4,0,12,mixedType,1
7,3,0,10,mixedType,1
7,2,0,9,mixedType,1
5,6,0,11,mixedType,1
11,2,0,13,mixedType,1
4,8,0,12,mixedType,1
7,3,0,10,mixedType,1
11,1,0,12,mixedType,1
7,2,0,9,mixedType,1
9,2,0,11,mixedType,1
10,2,0,12,mixedType,1
6,2,0,8,mixedType,1
8,3,0,11,mixedType,1
10,1,0,11,mixedType,1
3,7,0,10,mixedType,1
6,3,0,9,mixedType,1
9,3,0,12,mixedType,1
9,3,0,12,mixedType,1
5,2,0,7,mixedType,0
8,2,0,10,mixedType,1
11,2,0,13,mixedType,1
3,6,0,9,mixedType,1
13,3,0,16,mixedType,2
9,3,0,12,mixedType,1
2,8,0,10,mixedType,1
8,1,0,9,mixedType,1
1,8,0,9,mixedType,1
7,2,0,9,mixedType,1
9,2,0,11,mixedType,1
5,4,0,9,mixedType,1
7,3,0,10,mixedType,1
4,4,0,8,mixedType,1
11,0,1,12,mixedType,1
7,3,0,10,mixedType,1
6,3,0,9,mixedType,1
7,1,0,8,mixedType,1
5,4,0,9,mixedType,1
8,1,0,9,mixedType,1
7,0,1,8,mixedType,1
2,8,0,10,mixedType,1
5,2,0,7,mixedType,0
7,1,0,8,mixedType,1
6,2,0,8,mixedType,1
7,3,0,10,mixedType,1
5,4,0,9,mixedType,1
9,2,0,11,mixedType,1
9,2,0,11,mixedType,1
6,1,0,7,mixedType,0
1,5,0,6,mixedType,0
2,6,0,8,mixedType,1
11,0,1,12,mixedType,1
5,2,0,7,mixedType,0
7,2,0,9,mixedType,1
6,3,0,9,mixedType,1
13,3,0,16,mixedType,2
6,1,0,7,mixedType,0
13,3,0,16,mixedType,2
4,2,0,6,mixedType,0
7,1,0,8,mixedType,1
6,4,0,10,mixedType,1
3,5,0,8,mixedType,1
6,2,0,8,mixedType,1
11,5,0,16,mixedType,2
6,2,0,8,mixedType,1
5,3,0,8,mixedType,1
10,3,0,13,mixedType,1
1,8,0,9,mixedType,1
6,4,0,10,mixedType,1
1,8,0,9,mixedType,1
8,3,0,11,mixedType,1
6,2,0,8,mixedType,1
3,3,0,6,mixedType,0
7,1,0,8,mixedType,1
7,3,0,10,mixedType,1
8,1,0,9,mixedType,1
1,8,0,9,mixedType,1
14,2,0,16,mixedType,2
12,3,0,15,mixedType,2
11,5,0,16,mixedType,2
8,3,0,11,mixedType,1
6,2,0,8,mixedType,1
2,7,0,9,mixedType,1
9,1,0,10,mixedType,1
6,2,0,8,mixedType,1
11,2,0,13,mixedType,1
5,4,0,9,mixedType,1
6,4,0,10,mixedType,1
1,8,0,9,mixedType,1
7,3,0,10,mixedType,1
7,2,0,9,mixedType,1
2,10,0,12,mixedType,1
15,1,0,16,mixedType,2
5,2,0,7,mixedType,0
7,4,0,11,mixedType,1
13,3,0,16,mixedType,2
8,2,0,10,mixedType,1
11,2,0,13,mixedType,1
7,3,0,10,mixedType,1
4,4,0,8,mixedType,1
7,2,0,9,mixedType,1
7,2,0,9,mixedType,1
7,3,0,10,mixedType,1
5,1,0,6,mixedType,0
9,3,0,12,mixedType,1
7,1,0,8,mixedType,1
5,6,0,11,mixedType,1
7,3,0,10,mixedType,1
6,1,0,7,mixedType,0
6,1,0,7,mixedType,0
6,3,0,9,mixedType,1
12,4,0,16,mixedType,2
2,6,0,8,mixedType,1
5,2,0,7,mixedType,0
4,2,0,6,mixedType,0
11,2,0,13,mixedType,1
7,4,0,11,mixedType,1
9,1,0,10,mixedType,1
9,1,0,10,mixedType,1
4,4,0,8,mixedType,1
7,2,0,9,mixedType,1
7,2,0,9,mixedType,1
5,2,0,7,mixedType,0
9,4,0,13,mixedType,1
7,2,0,9,mixedType,1
7,3,0,10,mixedType,1
3,6,0,9,mixedType,1
7,3,0,10,mixedType,1
6,2,0,8,mixedType,1
6,1,0,7,mixedType,0
1,7,0,8,mixedType,1
8,1,0,9,mixedType,1
7,3,0,10,mixedType,1
10,3,0,13,mixedType,1
6,3,0,9,mixedType,1
5,2,0,7,mixedType,0
5,3,0,8,mixedType,1
7,3,0,10,mixedType,1
11,1,0,12,mixedType,1
7,3,0,10,mixedType,1
4,2,0,6,mixedType,0
9,2,0,11,mixedType,1
7,3,0,10,mixedType,1
10,1,0,11,mixedType,1
7,1,0,8,mixedType,1
2,6,0,8,mixedType,1
9,1,0,10,mixedType,1
5,2,0,7,mixedType,0
5,1,0,6,mixedType,0
5,1,0,6,mixedType,0
4,4,0,8,mixedType,1
6,3,0,9,mixedType,1
6,3,0,9,mixedType,1
6,3,0,9,mixedType,1
6,2,0,8,mixedType,1
6,3,0,9,mixedType,1
1,8,0,9,mixedType,1
2,6,0,8,mixedType,1
11,5,0,16,mixedType,2
5,2,0,7,mixedType,0
7,2,0,9,mixedType,1
10,2,0,12,mixedType,1
6,3,0,9,mixedType,1
8,1,0,9,mixedType,1
5,2,0,7,mixedType,0
8,3,0,11,mixedType,1
8,1,0,9,mixedType,1
9,2,0,11,mixedType,1
5,2,0,7,mixedType,0
5,3,0,8,mixedType,1
3,7,0,10,mixedType,1
1,10,0,11,mixedType,1
7,3,0,10,mixedType,1
7,4,0,11,mixedType,1
5,2,0,7,mixedType,0
4,4,0,8,mixedType,1
4,2,0,6,mixedType,0
9,3,0,12,mixedType,1
6,3,0,9,mixedType,1
9,3,0,12,mixedType,1
9,2,0,11,mixedType,1
10,1,0,11,mixedType,1
7,3,0,10,mixedType,1
6,3,0,9,mixedType,1
6,2,0,8,mixedType,1
5,4,0,9,mixedType,1
9,3,0,12,mixedType,1
6,3,0,9,mixedType,1
7,6,0,13,mixedType,1
15,1,0,16,mixedType,2
4,2,0,6,mixedType,0
11,1,0,12,mixedType,1
6,4,0,10,mixedType,1
6,2,0,8,mixedType,1
7,4,0,11,mixedType,1
7,3,0,10,mixedType,1
1,8,0,9,mixedType,1
4,4,0,8,mixedType,1
5,2,0,7,mixedType,0
6,3,0,9,mixedType,1
13,3,0,16,mixedType,2
7,2,0,9,mixedType,1
5,4,0,9,mixedType,1
5,3,0,8,mixedType,1
4,4,0,8,mixedType,1
9,2,0,11,mixedType,1
8,3,0,11,mixedType,1
2,8,0,10,mixedType,1
4,5,0,9,mixedType,1
11,1,0,12,mixedType,1
8,2,0,10,mixedType,1
5,3,0,8,mixedType,1
6,3,0,9,mixedType,1
6,3,0,9,mixedType,1
6,3,0,9,mixedType,1
7,2,0,9,mixedType,1
7,2,0,9,mixedType,1
3,8,0,11,mixedType,1
8,1,0,9,mixedType,1
6,3,0,9,mixedType,1
7,3,0,10,mixedType,1
3,8,0,11,mixedType,1
3,3,0,6,mixedType,0
5,4,0,9,mixedType,1
3,3,0,6,mixedType,0
6,3,0,9,mixedType,1
6,6,0,12,mixedType,1
17,1,0,18,mixedType,2
5,4,0,9,mixedType,1
4,4,0,8,mixedType,1
9,1,0,10,mixedType,1
9,4,0,13,mixedType,1
9,3,0,12,mixedType,1
8,1,0,9,mixedType,1
15,1,0,16,mixedType,2
6,2,0,8,mixedType,1
5,3,0,8,mixedType,1
6,1,0,7,mixedType,0
1,10,0,11,mixedType,1
0,8,2,10,mixedType,1
6,3,0,9,mixedType,1
4,4,0,8,mixedType,1
6,2,0,8,mixedType,1
4,6,0,10,mixedType,1
5,7,0,12,mixedType,1
6,2,0,8,mixedType,1
7,2,0,9,mixedType,1
7,2,0,9,mixedType,1
6,2,0,8,mixedType,1
6,4,0,10,mixedType,1
8,4,0,12,mixedType,1
5,0,2,7,mixedType,0
3,5,0,8,mixedType,1
8,1,0,9,mixedType,1
8,1,0,9,mixedType,1
7,2,0,9,mixedType,1
6,4,0,10,mixedType,1
9,1,0,10,mixedType,1
6,2,0,8,mixedType,1
1,7,0,8,mixedType,1
